tensorflow,https://github.com/tensorflow/tensorflow/issues/59438,2023-01-25T01:23:13Z,No version
tensorflow,https://github.com/tensorflow/tensorflow/issues/59405,2023-01-22T16:31:20Z,No version
tensorflow,https://github.com/tensorflow/tensorflow/issues/59399,2023-01-22T15:48:36Z,No version
tensorflow,https://github.com/tensorflow/tensorflow/issues/59394,2023-01-22T10:25:36Z,No version
tensorflow,https://github.com/tensorflow/tensorflow/issues/59371,2023-01-21T19:10:02Z,No version
tensorflow,https://github.com/tensorflow/tensorflow/issues/59357,2023-01-21T17:53:30Z,No version
tensorflow,https://github.com/tensorflow/tensorflow/issues/59131,2023-01-06T14:16:14Z,No version
tensorflow,https://github.com/tensorflow/tensorflow/issues/59117,2023-01-06T00:36:45Z,No version
tensorflow,https://github.com/tensorflow/tensorflow/issues/59083,2023-01-04T05:11:15Z,No version
tensorflow,https://github.com/tensorflow/tensorflow/issues/58489,2022-11-09T09:34:34Z,No version
tensorflow,https://github.com/tensorflow/tensorflow/issues/56904,2022-07-26T12:43:07Z,No version
tensorflow,https://github.com/tensorflow/tensorflow/issues/56885,2022-07-25T04:13:57Z,No version
tensorflow,https://github.com/tensorflow/tensorflow/issues/56760,2022-07-13T19:45:58Z,No version
tensorflow,https://github.com/tensorflow/tensorflow/issues/55816,2022-04-30T19:01:09Z,No version
tensorflow,https://github.com/tensorflow/tensorflow/issues/55452,2022-03-31T12:39:13Z,"[""src_dir='model_bn'\r""]"
tensorflow,https://github.com/tensorflow/tensorflow/issues/47474,2021-03-01T11:37:31Z,['- Bazel version (if compiling from source): N/A\r']
tensorflow,https://github.com/tensorflow/tensorflow/issues/36539,2020-02-07T13:30:41Z,['\r']
tensorflow,https://github.com/tensorflow/tensorflow/issues/23566,2018-11-06T21:13:14Z,['- GCC/Compiler version (if compiling from source):\r']
